path,sha256,bytes
window_01/README.md,3a4d4c6c113962a4cf6a228ba6ef264728bb55717815b995d83dcdb4f4946014,217
window_01/account_inventory_snapshots.json,8517561e5ead57ea0f98f5970b5136a4eda14e270f7ee2b2345983c839abad40,5370
window_01/adverse_flow_state.csv,c26ac25d654fdc2c67043c8c892932aa65e968de24329c1f7247e40250e595c0,8439
window_01/anti_drift_gate_manifest.json,30d6299a9348ffe68632437108da2919e21302a8b7e1e122f0621ad53c77615b,1416
window_01/anti_drift_gate_matrix.csv,91cffdcc156673929c26203c66076d7442a868d548cce62c292f5a7215abff30,12682
window_01/anti_drift_submit_decision_matrix.csv,e2ba94bd3fd269c666480548c290f6d6b22d4d9f18a809f53789b6e829ef5405,5495
window_01/approved_config_snapshot.json,d0776bf4033410ae283d4abe76f1fe93f63fae54fb697fc721744034f4c54947,590
window_01/bbo_stability_matrix.csv,93f3d266be9f5c46e11d891102480eb6a41ee36533d6d0f19686699937c382aa,5545
window_01/cancel_shutdown_proof.json,9a18441490802e0ea972564395fe2c47f2c1aaa85d67eed631f1a6a6247d584f,1021
window_01/credential_source_manifest.json,01e48dc9bfc1975c3f7d4625e3f36a75bb1a06890f195af013aaa0b6c23dae7a,353
window_01/current_candidate_audit.csv,437c1a46dd7cab1f17c9500681d30f4cd8ecbeaff4b8b0341010c34d7c32bc0e,712085
window_01/edge_gate_manifest.json,48e863479e1359ccfa29ca3d59bc14b5d7863f4e9ed745af90702ced1a430d1f,1845
window_01/edge_gate_matrix.csv,9255064e42dbf8bb0aededc3d837b06ccbd27762260c2ef6c2e46096c2957880,2058
window_01/event_driven_latency_matrix.csv,e77ae4332bae3ca69992728900ef81ce2b4e685ae9121808db164a5596a9325d,14965
window_01/event_driven_trigger_decision_matrix.csv,2979bdaafd79ac39c045cfadef4e153e71072471da3ff7dce215a915a8559f20,130597
window_01/event_driven_watcher_manifest.json,b130c3adca2bee8ad6a5c2a93f1773d072f36047d8837336717029571e99448b,22944
window_01/executor_manifest.json,73c53025590b23eb792f23f675049a7e17d9a233feb05a19fe3de4cf61dc3786,388
window_01/fair_mid_source_matrix.csv,0bc3cda1bd07ac782a404a98c4203cc3bd9f36dffa169cf2861969ec2834ba58,2375
window_01/immediate_pre_submit_guard_matrix.csv,dd44c1a466b8dd6e443717457061e2966561d8ad0c805f9fe62a2c74895aaf33,8409
window_01/independent_final_open_orders_check.json,4447a87149902ba283b366c931dfe4b4164870373fe5b2f318f702c3a8cee61c,339
window_01/inline_reprice_attempt_matrix.csv,3a9b0b33f2a8a2fb5bad9afed13612419602353fb194f6bea3025439827bc928,8219
window_01/inline_reprice_guard_matrix.csv,dd44c1a466b8dd6e443717457061e2966561d8ad0c805f9fe62a2c74895aaf33,8409
window_01/inline_reprice_latency_matrix.csv,e77ae4332bae3ca69992728900ef81ce2b4e685ae9121808db164a5596a9325d,14965
window_01/inline_reprice_manifest.json,2f6f5616cb2c4e7358609c4f63b98f96f14ae633c540602d959b939c05ea575c,1207
window_01/inline_reprice_post_only_reject_matrix.csv,72e7f274a59113f1f8e223dcd04387702f1f79e5f592b5913118b99e1f537565,647
window_01/live_fill_ledger.csv,473a2b67c729c178f5d3b1198f10516a1f8e47a865a02bd3f2ea8c2cb36a6b76,111
window_01/m2_fill_window_manifest.json,2f6f5616cb2c4e7358609c4f63b98f96f14ae633c540602d959b939c05ea575c,1207
window_01/market_markout_snapshot.json,147c48577da2934783ac80ae6cfd5562ed699842014c57116cddc02d50b4cc44,596
window_01/max_loss_monitor_summary.json,b56cde63bbaf7540014fe5ad50dfb758bc125da550f2e7f0027be88fbd21df6b,39
window_01/order_intent_audit.csv,c04063c516be64eac66118c3f5fe742317b1b166e8baba1975dacb2485a9fdfa,266
window_01/precision_tick_lot_snapshot.csv,f95b99bcc32bfd9e10783ab8473b70df3bceb1562d50ea8dfb6182f27af1f46c,140
window_01/private_order_response_audit.json,3311315e5dbcefce7b9468f405cd387a517122be8988f75addc01e058b5e7b49,1027
window_01/private_preflight_summary.json,bebecebc22a74c4782134cf183f4034b2e8cf4ff01e8a57b0669b8853d5cf88d,308
window_01/public_state_freshness_matrix.csv,9875ea05f5cfca1ed1d38ef30b8109681f59ee799a6025e08eee0f6737c412cd,5836
window_01/public_stream_summary.json,311c233e4697dd13f3f1ddd04f0bcd7eb788006284435c3187bcfc250307a5f4,567
window_01/quote_aging_guard_matrix.csv,dc6c90949bad6edd15769c2650260aae2de681f4f7a77a83212bf5c63c5f54df,303
window_01/quote_attempt_matrix.csv,3a9b0b33f2a8a2fb5bad9afed13612419602353fb194f6bea3025439827bc928,8219
window_01/rolling_flow_state.csv,1443156d9b8c0faad291b17b06db5a3b814a6b64de547a88e42c760d81f645a0,77784
window_01/run_intent_marker.json,61dbe6314fed39cf522e9ed983c8dd33bcdab7e3187f68f21e9dd56ff43d7c7f,140
