path,bytes,sha256
anchors/segment_0001.csv.gz,2285823,9121e11bd82ab681b27c3590e6d17949e025975e83fa631489605217c072a52f
anchors/segment_0002.csv.gz,1672326,4bd02b5141bd8bb426047cb59974bf1514429e95f65416b3bc37ec5b30ba6bcb
anchors/segment_0003.csv.gz,1957687,102adf000fff43e51d28ea0388a62a6218326d69423fe4b32d167e4847ae48c2
anchors/segment_0004.csv.gz,1862367,bb7d4c65e311a2679512be2619e5e4bb6e0774b2fd826bcc2ab87765ee0d4734
anchors/segment_0005.csv.gz,1607499,3577ebda0f23ec3f5c6bece770e47580ce72888f19f26013c37bbeaa77dba1f2
anchors/segment_0006.csv.gz,1355338,c34a1a2e1d3808a76cd06cc93dd7e27f783d8ee10ed9765bbdddda16cb56bad6
anchors/segment_0007.csv.gz,1251339,1cee5b6dbf79d17b09ad81fe04077d7f5b4469da03978614c0c8061708265619
anchors/segment_0008.csv.gz,1178427,ee8315cf13d201b89bf66e77447687b28f3baa8b9e7dcd22dd6e63259c87c605
features/family_a/segment_0001.csv.gz,70485157,c7d4391fbdaf77cd83b284a2eff452ae424e6821e086240b339fb4bd2ddc7caf
features/family_a/segment_0002.csv.gz,50270482,47ec51f8d41e8a3499b400c2dca69e88fc0af75859c8375bd813c4df2bd32509
features/family_a/segment_0003.csv.gz,59733085,661ff4623e70c9896de32650da0bacb7b82f4ba47ef2a5b9508c22e0d780b963
features/family_a/segment_0004.csv.gz,56803080,0e83121d27d378491fc21b1aca0773f89732b8173ea4020d872c564c3910c0a3
features/family_a/segment_0005.csv.gz,48236125,12d4049fca7be702a0d8e20c83d20792af74bf9cc6fe213052f805f39b6149d0
features/family_a/segment_0006.csv.gz,40040744,d5d84bb95c4b4bce2ce2d9a08977edf3b39ee676a5e97209a8f34dba6e9a123b
features/family_a/segment_0007.csv.gz,36652256,5e6c58d0ad92b036183aa2c164e1c514580c8b619dd1e36f842de857f3ab332e
features/family_a/segment_0008.csv.gz,34273801,dd535ff669967751801f5f492d38441ffd99c520fe93cb729c22ba1ed05dbbba
features/family_b/segment_0001.csv.gz,42440273,0e12732f102508dd50be2d9ba0d46c89a3613de5b05fe83ee09cd72ac475f482
features/family_b/segment_0002.csv.gz,34798085,56e9579c4e6e2c8cc4ef33a583ab2432b6a7a3d4014f93128c982c43ad506cfd
features/family_b/segment_0003.csv.gz,39465431,b60690b7461e3640492b8d92c76090eb34ffb4c547988ea10903ae9b64181ed2
features/family_b/segment_0004.csv.gz,38801101,633e98f73a88e3654b633b3f3b74ac943515a38903af2f404b525a9d613af10a
features/family_b/segment_0005.csv.gz,33750740,31195adde32ac534804e394bef52b14acfb143652163e720300bcc1dbb934ada
features/family_b/segment_0006.csv.gz,29147413,ae9a1a6de94dfae505a37c96abd8b52f69f7bdb6e31316ffc67a2a31541e6e64
features/family_b/segment_0007.csv.gz,27276266,95f732befccafe4785dd2923c903aec8d63a1564d8a60fe702ce88e50373489b
